video_id,subject,action,start,end,confidence,camera
0327-L,327,5,5884,5955,2,1
0327-L,327,1,6061,6112,2,1
0327-L,327,8,6296,6396,2,1
0327-M,327,38,133,212,2,2
0327-M,327,20,314,442,2,2
0327-M,327,29,530,589,2,2
0327-M,327,44,744,840,2,2
0327-M,327,49,1011,1102,2,2
0327-M,327,45,1250,1373,2,2
0327-M,327,36,1468,1554,2,2
0327-M,327,11,1740,1787,2,2
0327-M,327,38,2015,2087,2,2
0327-M,327,39,2183,2294,2,2
0327-M,327,29,2396,2460,2,2
0327-M,327,10,2673,2819,2,2
0327-M,327,13,3007,3077,2,2
0327-M,327,31,3216,3287,2,2
0327-M,327,30,3534,3737,2,2
0327-M,327,19,3806,3971,2,2
0327-M,327,43,4128,4210,2,2
0327-M,327,41,4405,4481,2,2
0327-M,327,47,4667,4800,2,2
0327-M,327,2,5006,5123,2,2
0327-M,327,48,5333,5646,2,2
0327-M,327,9,5782,5811,2,2
0327-M,327,5,5980,6038,2,2
0327-M,327,1,6145,6202,2,2
0327-M,327,8,6372,6472,2,2
0327-R,327,38,105,179,2,3
0327-R,327,20,272,389,2,3
0327-R,327,29,460,522,2,3
0327-R,327,44,654,724,2,3
0327-R,327,49,895,974,2,3
0327-R,327,45,1101,1202,2,3
0327-R,327,36,1295,1368,2,3
0327-R,327,11,1539,1574,2,3
0327-R,327,38,1780,1850,2,3
0327-R,327,39,1934,2039,2,3
0327-R,327,29,2130,2188,2,3
0327-R,327,10,2361,2488,2,3
0327-R,327,13,2655,2721,2,3
0327-R,327,31,2842,2910,2,3
0327-R,327,30,3132,3307,2,3
0327-R,327,19,3450,3509,2,3
0327-R,327,43,3653,3729,2,3
0327-R,327,41,3899,3945,2,3
0327-R,327,47,4124,4245,2,3
0327-R,327,2,4424,4534,2,3
0327-R,327,48,4725,5011,2,3
0327-R,327,9,5121,5151,2,3
0327-R,327,5,5283,5346,2,3
0327-R,327,1,5442,5497,2,3
0327-R,327,8,5645,5737,2,3
0328-L,328,22,144,245,2,1
0328-L,328,28,439,553,2,1
0328-L,328,37,708,891,2,1
0328-L,328,3,1105,1209,2,1
0328-L,328,6,1363,1447,2,1
0328-L,328,7,1606,1678,2,1
0328-L,328,33,1845,1880,2,1
0328-L,328,34,2045,2064,2,1
0328-L,328,38,2236,2310,2,1
0328-L,328,23,2442,2579,2,1
0328-L,328,29,2682,2739,2,1
0328-L,328,35,2918,3023,2,1
0328-L,328,46,3218,3284,2,1
0328-L,328,50,3407,3519,2,1
0328-L,328,15,3612,3706,2,1
0328-L,328,51,4098,4212,2,1
0328-L,328,4,4376,4440,2,1
0328-L,328,25,4649,4698,2,1
0328-L,328,32,4865,4919,2,1
0328-L,328,42,5159,5240,2,1
0328-L,328,17,5386,5467,2,1
0328-L,328,40,5661,5825,2,1
0328-M,328,22,144,245,2,2
0328-M,328,28,439,558,2,2
0328-M,328,37,708,895,2,2
0328-M,328,3,1105,1217,2,2
0328-M,328,6,1369,1443,2,2
0328-M,328,7,1613,1688,2,2
0328-M,328,33,1864,1895,2,2
0328-M,328,34,2059,2081,2,2
0328-M,328,38,2255,2338,2,2
0328-M,328,23,2496,2621,2,2
0328-M,328,29,2732,2796,2,2
0328-M,328,35,2975,3085,2,2
0328-M,328,46,3294,3364,2,2
0328-M,328,50,3520,3608,2,2
0328-M,328,15,3735,3819,2,2
0328-M,328,51,4207,4309,2,2
0328-M,328,4,4491,4555,2,2
0328-M,328,25,4756,4825,2,2
0328-M,328,32,4983,5029,2,2
0328-M,328,42,5272,5365,2,2
0328-M,328,17,5498,5611,2,2
0328-M,328,40,5786,5942,2,2
0328-R,328,22,124,202,2,3
0328-R,328,28,330,428,2,3
0328-R,328,37,570,735,2,3
0328-R,328,3,912,1005,2,3
0328-R,328,6,1132,1199,2,3
0328-R,328,7,1340,1390,2,3
0328-R,328,33,1537,1575,2,3
0328-R,328,34,1716,1735,2,3
0328-R,328,38,1894,1982,2,3
0328-R,328,23,2088,2227,2,3
0328-R,328,29,2313,2372,2,3
0328-R,328,35,2529,2625,2,3
0328-R,328,46,2818,2876,2,3
0328-R,328,50,3000,3102,2,3
0328-R,328,15,3211,3287,2,3
0328-R,328,51,3636,3729,2,3
0328-R,328,4,3892,3949,2,3
0328-R,328,25,4135,4194,2,3
0328-R,328,32,4334,4380,2,3
0328-R,328,42,4598,4678,2,3
0328-R,328,17,4801,4893,2,3
0328-R,328,40,5055,5197,2,3
0329-L,329,27,182,326,2,1
0329-L,329,18,484,525,2,1
0329-L,329,26,670,731,2,1
0329-L,329,16,818,954,2,1
0329-L,329,24,1116,1169,2,1
0329-L,329,21,1326,1394,2,1
0329-L,329,12,1556,1678,2,1
0329-L,329,14,1820,1903,2,1
0329-M,329,27,195,326,2,2
0329-M,329,18,484,525,2,2
0329-M,329,26,670,737,2,2
0329-M,329,16,830,959,2,2
0329-M,329,24,1116,1168,2,2
0329-M,329,21,1314,1395,2,2
0329-M,329,12,1550,1683,2,2
0329-M,329,14,1820,1903,2,2
0329-R,329,27,173,281,2,3
0329-R,329,18,410,446,2,3
0329-R,329,26,566,622,2,3
0329-R,329,16,700,804,2,3
0329-R,329,24,940,965,2,3
0329-R,329,21,1107,1174,2,3
0329-R,329,12,1306,1416,2,3
0329-R,329,14,1536,1605,2,3
0330-L,330,16,68,169,2,1
0330-L,330,27,315,371,2,1
0330-L,330,14,516,592,2,1
0330-L,330,18,710,747,2,1
0330-L,330,24,918,975,2,1
0330-L,330,21,1169,1230,2,1
0330-L,330,12,1437,1532,2,1
0330-L,330,26,1764,1816,1,1
0330-M,330,16,68,169,2,2
0330-M,330,27,315,371,2,2
0330-M,330,14,516,592,2,2
0330-M,330,18,710,747,2,2
0330-M,330,24,918,978,2,2
0330-M,330,21,1165,1224,2,2
0330-M,330,12,1431,1528,2,2
0330-M,330,26,1745,1799,1,2
0330-R,330,16,74,156,2,3
0330-R,330,27,279,326,2,3
0330-R,330,14,452,522,2,3
0330-R,330,18,613,642,2,3
0330-R,330,24,785,837,2,3
0330-R,330,21,1000,1049,2,3
0330-R,330,12,1221,1305,2,3
0330-R,330,26,1501,1548,1,3
0331-L,331,28,125,219,2,1
0331-L,331,7,296,409,2,1
0331-L,331,15,532,604,2,1
0331-L,331,38,746,825,2,1
0331-L,331,39,933,1079,2,1
0331-L,331,29,1139,1213,2,1
0331-L,331,13,1328,1409,2,1
0331-L,331,11,1512,1534,1,1
0331-L,331,47,1791,1951,2,1
0331-L,331,51,2120,2258,2,1
0331-L,331,3,2376,2534,2,1
0331-L,331,48,2704,2898,2,1
0331-L,331,5,3089,3214,2,1
0331-L,331,31,3297,3407,2,1
0331-L,331,19,3471,3567,2,1
0331-L,331,22,3696,3773,2,1
0331-L,331,9,3786,3798,2,1
0331-L,331,37,3969,4055,2,1
0331-L,331,10,4233,4385,2,1
0331-L,331,38,4503,4571,2,1
0331-L,331,20,4674,4787,2,1
0331-L,331,29,4859,4912,2,1
0331-L,331,4,5016,5111,2,1
0331-L,331,40,5242,5426,2,1
0331-L,331,8,5610,5762,2,1
0331-L,331,36,5876,5922,2,1
0331-L,331,49,6056,6121,2,1
0331-M,331,28,118,221,2,2
0331-M,331,7,301,414,2,2
0331-M,331,15,532,614,2,2
0331-M,331,38,746,829,2,2
0331-M,331,39,933,1056,2,2
0331-M,331,29,1139,1214,2,2
0331-M,331,13,1328,1419,2,2
0331-M,331,11,1510,1542,1,2
0331-M,331,47,1779,1936,2,2
0331-M,331,51,2099,2241,2,2
0331-M,331,3,2357,2516,2,2
0331-M,331,48,2683,2871,2,2
0331-M,331,5,3073,3183,2,2
0331-M,331,31,3284,3399,2,2
0331-M,331,19,3471,3567,2,2
0331-M,331,22,3696,3773,2,2
0331-M,331,9,3781,3794,2,2
0331-M,331,37,4011,4055,2,2
0331-M,331,10,4231,4390,2,2
0331-M,331,38,4503,4578,2,2
0331-M,331,20,4680,4798,2,2
0331-M,331,29,4869,4922,2,2
0331-M,331,4,5024,5119,2,2
0331-M,331,40,5247,5431,2,2
0331-M,331,8,5612,5765,2,2
0331-M,331,36,5879,5920,2,2
0331-M,331,49,6056,6121,2,2
0331-R,331,28,124,215,2,3
0331-R,331,7,277,375,2,3
0331-R,331,15,476,562,2,3
0331-R,331,38,669,742,2,3
0331-R,331,39,839,946,2,3
0331-R,331,29,1021,1089,2,3
0331-R,331,13,1177,1275,2,3
0331-R,331,11,1348,1367,1,3
0331-R,331,47,1595,1734,2,3
0331-R,331,51,1887,2011,2,3
0331-R,331,3,2116,2261,2,3
0331-R,331,48,2406,2589,2,3
0331-R,331,5,2748,2853,2,3
0331-R,331,31,2935,3039,2,3
0331-R,331,19,3101,3180,2,3
0331-R,331,22,3305,3376,2,3
0331-R,331,9,3384,3398,2,3
0331-R,331,37,3547,3619,2,3
0331-R,331,10,3787,3922,2,3
0331-R,331,38,4026,4093,2,3
0331-R,331,20,4185,4289,2,3
0331-R,331,29,4352,4394,2,3
0331-R,331,4,4492,4574,2,3
0331-R,331,40,4689,4852,2,3
0331-R,331,8,5012,5151,2,3
0331-R,331,49,5406,5460,2,3
0331-R,331,36,5250,5300,2,3
0332-L,332,42,144,266,2,1
0332-L,332,44,378,521,2,1
0332-L,332,35,629,721,2,1
0332-L,332,30,947,1153,2,1
0332-L,332,43,1307,1443,2,1
0332-L,332,2,1575,1807,2,1
0332-L,332,41,1945,2052,1,1
0332-L,332,32,2162,2268,2,1
0332-L,332,25,2404,2518,2,1
0332-L,332,22,2711,2824,2,1
0332-L,332,33,2973,3006,2,1
0332-L,332,6,3229,3326,2,1
0332-L,332,34,3412,3426,2,1
0332-L,332,46,3748,3862,2,1
0332-L,332,1,4047,4091,2,1
0332-L,332,45,4253,4422,2,1
0332-L,332,38,4566,4644,2,1
0332-L,332,23,4805,4998,1,1
0332-L,332,29,5162,5196,2,1
0332-L,332,50,5326,5366,1,1
0332-L,332,17,5690,5768,2,1
0332-M,332,42,179,309,2,2
0332-M,332,44,438,573,2,2
0332-M,332,35,687,779,2,2
0332-M,332,30,996,1215,2,2
0332-M,332,43,1371,1511,2,2
0332-M,332,2,1643,1806,2,2
0332-M,332,41,1975,2104,1,2
0332-M,332,32,2229,2339,2,2
0332-M,332,25,2404,2648,2,2
0332-M,332,22,2761,2914,2,2
0332-M,332,33,3041,3064,2,2
0332-M,332,6,3297,3376,2,2
0332-M,332,34,3476,3496,2,2
0332-M,332,46,3773,3932,2,2
0332-M,332,1,4117,4166,2,2
0332-M,332,45,4323,4481,2,2
0332-M,332,38,4633,4715,2,2
0332-M,332,23,4871,5066,1,2
0332-M,332,29,5207,5259,2,2
0332-M,332,50,5326,5636,1,2
0332-M,332,17,5740,5838,2,2
0332-R,332,42,154,256,2,3
0332-R,332,44,370,491,2,3
0332-R,332,35,583,660,2,3
0332-R,332,30,846,1014,2,3
0332-R,332,43,1147,1264,2,3
0332-R,332,2,1379,1540,2,3
0332-R,332,41,1696,1809,1,3
0332-R,332,32,1914,2011,2,3
0332-R,332,25,2155,2291,2,3
0332-R,332,22,2422,2498,2,3
0332-R,332,33,2639,2667,2,3
0332-R,332,6,2874,2945,2,3
0332-R,332,34,3040,3055,2,3
0332-R,332,46,3321,3453,2,3
0332-R,332,1,3613,3662,2,3
0332-R,332,45,3799,3949,2,3
0332-R,332,38,4070,4141,2,3
0332-R,332,23,4281,4454,1,3
0332-R,332,29,4580,4630,2,3
0332-R,332,50,4767,4960,1,3
0332-R,332,17,5054,5126,2,3
0333-L,333,38,117,188,2,1
0333-L,333,20,367,525,2,1
0333-L,333,29,646,697,2,1
0333-L,333,44,867,1011,2,1
0333-L,333,36,1127,1182,2,1
0333-L,333,45,1353,1475,2,1
0333-L,333,49,1579,1646,2,1
0333-L,333,11,1840,1880,2,1
0333-L,333,38,2169,2243,2,1
0333-L,333,39,2351,2469,2,1
0333-L,333,29,2583,2650,2,1
0333-L,333,10,2798,2972,2,1
0333-L,333,13,3072,3247,2,1
0333-L,333,31,3346,3501,2,1
0333-L,333,30,3621,3872,2,1
0333-L,333,19,3873,4036,2,1
0333-L,333,43,4197,4397,2,1
0333-L,333,41,4529,4608,2,1
0333-L,333,47,4820,4998,2,1
0333-L,333,2,5140,5337,2,1
0333-L,333,48,5493,5650,2,1
0333-L,333,9,5855,5866,2,1
0333-L,333,5,5884,5955,2,1
0333-L,333,1,6074,6170,2,1
0333-L,333,8,6466,6620,2,1
0333-M,333,38,117,194,2,2
0333-M,333,20,364,531,2,2
0333-M,333,29,645,693,2,2
0333-M,333,44,865,1007,2,2
0333-M,333,36,1127,1187,2,2
0333-M,333,45,1351,1470,2,2
0333-M,333,49,1579,1642,2,2
0333-M,333,11,1840,1885,2,2
0333-M,333,38,2169,2240,2,2
0333-M,333,39,2351,2466,2,2
0333-M,333,29,2583,2645,2,2
0333-M,333,10,2786,2951,2,2
0333-M,333,13,3072,3227,2,2
0333-M,333,31,3303,3466,2,2
0333-M,333,30,3561,3800,2,2
0333-M,333,19,3873,3967,2,2
0333-M,333,43,4108,4302,2,2
0333-M,333,41,4438,4506,2,2
0333-M,333,47,4723,4904,2,2
0333-M,333,2,5034,5241,2,2
0333-M,333,48,5389,5553,2,2
0333-M,333,9,5753,5768,2,2
0333-M,333,5,5978,6074,2,2
0333-M,333,1,6174,6220,2,2
0333-M,333,8,6356,6507,2,2
0333-R,333,38,118,186,2,3
0333-R,333,20,340,497,2,3
0333-R,333,29,588,634,2,3
0333-R,333,44,789,922,2,3
0333-R,333,36,1026,1076,2,3
0333-R,333,45,1223,1339,2,3
0333-R,333,49,1423,1487,2,3
0333-R,333,11,1661,1698,2,3
0333-R,333,38,1965,2034,2,3
0333-R,333,39,2126,2236,2,3
0333-R,333,29,2336,2390,2,3
0333-R,333,10,2529,2685,2,3
0333-R,333,13,2785,2934,2,3
0333-R,333,31,3016,3154,2,3
0333-R,333,30,3265,3496,2,3
0333-R,333,19,3592,3647,2,3
0333-R,333,43,3786,3958,2,3
0333-R,333,41,4085,4181,2,3
0333-R,333,47,4334,4496,2,3
0333-R,333,2,4620,4797,2,3
0333-R,333,48,4930,5062,2,3
0333-R,333,9,5251,5262,2,3
0333-R,333,5,5447,5532,2,3
0333-R,333,1,5615,5658,2,3
0333-R,333,8,5782,5919,2,3
0334-L,334,22,153,225,2,1
0334-L,334,28,418,513,2,1
0334-L,334,37,685,784,2,1
0334-L,334,3,999,1171,2,1
0334-L,334,6,1344,1405,2,1
0334-L,334,7,1590,1725,2,1
0334-L,334,33,1886,1915,2,1
0334-L,334,34,2107,2123,2,1
0334-L,334,38,2333,2407,2,1
0334-L,334,23,2587,2755,2,1
0334-L,334,29,2867,2923,2,1
0334-L,334,35,3099,3179,2,1
0334-L,334,46,3389,3485,2,1
0334-L,334,50,3634,3783,2,1
0334-L,334,15,3963,4042,2,1
0334-L,334,51,4315,4448,2,1
0334-L,334,4,4609,4719,2,1
0334-L,334,25,4860,4970,2,1
0334-L,334,32,5103,5232,2,1
0334-L,334,42,5408,5569,2,1
0334-L,334,17,5709,5787,2,1
0334-L,334,40,5973,6177,2,1
0334-M,334,22,153,235,2,2
0334-M,334,28,415,509,2,2
0334-M,334,37,685,784,2,2
0334-M,334,3,999,1174,2,2
0334-M,334,6,1347,1405,2,2
0334-M,334,7,1593,1726,2,2
0334-M,334,33,1887,1910,2,2
0334-M,334,34,2108,2131,2,2
0334-M,334,38,2338,2412,2,2
0334-M,334,23,2591,2767,2,2
0334-M,334,29,2884,2939,2,2
0334-M,334,35,3117,3197,2,2
0334-M,334,46,3415,3516,2,2
0334-M,334,50,3634,3843,2,2
0334-M,334,15,4023,4142,2,2
0334-M,334,51,4373,4503,2,2
0334-M,334,4,4665,4777,2,2
0334-M,334,25,4905,5040,2,2
0334-M,334,32,5154,5283,2,2
0334-M,334,42,5455,5609,2,2
0334-M,334,17,5749,5847,2,2
0334-M,334,40,6012,6211,2,2
0334-R,334,22,122,187,2,3
0334-R,334,28,333,406,2,3
0334-R,334,37,545,634,2,3
0334-R,334,3,822,956,2,3
0334-R,334,6,1111,1163,2,3
0334-R,334,7,1322,1433,2,3
0334-R,334,33,1573,1601,2,3
0334-R,334,34,1777,1792,2,3
0334-R,334,38,1978,2043,2,3
0334-R,334,23,2203,2349,2,3
0334-R,334,29,2450,2500,2,3
0334-R,334,35,2655,2719,2,3
0334-R,334,46,2916,3008,2,3
0334-R,334,50,3136,3292,2,3
0334-R,334,15,3421,3536,2,3
0334-R,334,51,3767,3882,2,3
0334-R,334,4,4024,4118,2,3
0334-R,334,25,4237,4351,2,3
0334-R,334,32,4458,4567,2,3
0334-R,334,42,4721,4876,2,3
0334-R,334,17,4980,5074,2,3
0334-R,334,40,5210,5388,2,3
